
Symbol table '.symtab' contains 35383 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    40: 00109890   336 FUNC    LOCAL  DEFAULT    4 DmacVIF1__Fv
    41: 003788dc     4 OBJECT  LOCAL  DEFAULT    4 pcmSetData
    42: 00375970     4 OBJECT  LOCAL  DEFAULT    4 .p__sinit_system.cpp
    43: 003485f8    10 OBJECT  LOCAL  DEFAULT    4 @204
    44: 003485e0    15 OBJECT  LOCAL  DEFAULT    4 @196
    45: 003485f0     8 OBJECT  LOCAL  DEFAULT    4 __RTTI__Q23std9exception
    46: 0010bd00    28 FUNC    LOCAL  DEFAULT    4 dthandler__3stdFv
    47: 002f7420     4 OBJECT  LOCAL  DEFAULT    4 thandler__3std
    48: 003486d0    64 OBJECT  LOCAL  DEFAULT    4 @1008
    49: 00348690    64 OBJECT  LOCAL  DEFAULT    4 @748
    50: 00348610    64 OBJECT  LOCAL  DEFAULT    4 @408
    51: 0010c570  2148 FUNC    LOCAL  DEFAULT    4 UnwindStack__FP12ThrowContextP13ExceptionInfoPc
    52: 0010c0c0   804 FUNC    LOCAL  DEFAULT    4 FindExceptionHandler__FP12ThrowContextP13ExceptionInfoPl
    53: 00348650    64 OBJECT  LOCAL  DEFAULT    4 @510
    54: 0010cde0   788 FUNC    LOCAL  DEFAULT    4 NextAction__FP14ActionIterator
    55: 0010d100   444 FUNC    LOCAL  DEFAULT    4 FindExceptionRecord__FPcP13ExceptionInfo
    56: 0010c3f0   372 FUNC    LOCAL  DEFAULT    4 FindMostRecentException__FP12ThrowContextP13ExceptionInfo
    57: 00348790    18 OBJECT  LOCAL  DEFAULT    4 @5606
    58: 003487e0    20 OBJECT  LOCAL  DEFAULT    4 @5607
    59: 00348730    28 OBJECT  LOCAL  DEFAULT    4 @5005
    60: 00348750    55 OBJECT  LOCAL  DEFAULT    4 @5006
    61: 00375974     4 OBJECT  LOCAL  DEFAULT    4 .p__sinit_iostream.cpp
    62: 00348710    15 OBJECT  LOCAL  DEFAULT    4 @2915
    63: 003487d8     8 OBJECT  LOCAL  DEFAULT    4 __RTTI__Q23std11logic_error
    64: 003487b0    17 OBJECT  LOCAL  DEFAULT    4 @5608
    65: 003487c8    12 OBJECT  LOCAL  DEFAULT    4 @5609
    66: 003487f8     8 OBJECT  LOCAL  DEFAULT    4 __RTTI__Q23std12length_error
    67: 00348720     8 OBJECT  LOCAL  DEFAULT    4 __RTTI__Q23std9exception
    68: 003751f0    24 FUNC    LOCAL  DEFAULT    4 __sinit_iostream.cpp
    69: 002f7430     0 SECTION LOCAL  DEFAULT    4 .data
    70: 002f7430    16 OBJECT  LOCAL  DEFAULT    4 __ps2_libinfo__
    71: 0010dc48     0 SECTION LOCAL  DEFAULT    4 .text
    72: 002f7440    16 OBJECT  LOCAL  DEFAULT    4 gp.6
    73: 0010dc48     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    74: 0010dc48     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
    75: 002f7450     0 SECTION LOCAL  DEFAULT    4 .data
    76: 0010dde8     0 SECTION LOCAL  DEFAULT    4 .text
    77: 0010dde8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    78: 0010dde8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
    79: 002f7450    32 OBJECT  LOCAL  DEFAULT    4 init_vif_regs.3
    80: 00348800     0 SECTION LOCAL  DEFAULT    4 .rodata
    81: 0010de50     0 SECTION LOCAL  DEFAULT    4 .text
    82: 0010de50     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    83: 0010de50     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
    84: 0010e0c0     0 SECTION LOCAL  DEFAULT    4 .text
    85: 0010e0c0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    86: 0010e0c0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
    87: 0010e180     0 SECTION LOCAL  DEFAULT    4 .text
    88: 0010e180     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    89: 0010e180     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
    90: 0010e248     0 SECTION LOCAL  DEFAULT    4 .text
    91: 0010e248     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    92: 0010e248     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
    93: 0010e430     0 SECTION LOCAL  DEFAULT    4 .text
    94: 0010e430     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    95: 0010e430     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
    96: 00348838     0 SECTION LOCAL  DEFAULT    4 .rodata
    97: 0010e538     0 SECTION LOCAL  DEFAULT    4 .text
    98: 0010e538     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
    99: 0010e538     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   100: 0010e620     0 SECTION LOCAL  DEFAULT    4 .text
   101: 0010e620     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   102: 0010e620     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   103: 0010e8b8     0 SECTION LOCAL  DEFAULT    4 .text
   104: 0010e8b8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   105: 0010e8b8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   106: 0010e918     0 SECTION LOCAL  DEFAULT    4 .text
   107: 0010e918     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   108: 0010e918     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   109: 00348868     0 SECTION LOCAL  DEFAULT    4 .rodata
   110: 0010e9b0     0 SECTION LOCAL  DEFAULT    4 .text
   111: 0010e9b0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   112: 0010e9b0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   113: 00348a00     0 SECTION LOCAL  DEFAULT    4 .rodata
   114: 0010ecc8     0 SECTION LOCAL  DEFAULT    4 .text
   115: 0010ecc8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   116: 0010ecc8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   117: 00348b20     0 SECTION LOCAL  DEFAULT    4 .rodata
   118: 0010eeb0     0 SECTION LOCAL  DEFAULT    4 .text
   119: 0010eeb0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   120: 0010eeb0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   121: 0010f030     0 SECTION LOCAL  DEFAULT    4 .text
   122: 0010f030     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   123: 0010f030     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   124: 0010f0d0     0 SECTION LOCAL  DEFAULT    4 .text
   125: 0010f0d0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   126: 0010f0d0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   127: 002f74e8    10 OBJECT  LOCAL  DEFAULT    4 stdtbl
   128: 002f7470     0 SECTION LOCAL  DEFAULT    4 .data
   129: 002f74a0    16 OBJECT  LOCAL  DEFAULT    4 __ps2_libinfo__
   130: 00348b58     0 SECTION LOCAL  DEFAULT    4 .rodata
   131: 002f74f8    10 OBJECT  LOCAL  DEFAULT    4 mfdtbl
   132: 0010f158     0 SECTION LOCAL  DEFAULT    4 .text
   133: 002f74d8    10 OBJECT  LOCAL  DEFAULT    4 ststbl
   134: 0010f158     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   135: 0010f158    52 FUNC    LOCAL  DEFAULT    4 memclr
   136: 002f74b0    40 OBJECT  LOCAL  DEFAULT    4 isclr
   137: 0010f158     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   138: 00348b70     0 SECTION LOCAL  DEFAULT    4 .rodata
   139: 0010fc28     0 SECTION LOCAL  DEFAULT    4 .text
   140: 0010fc28    20 FUNC    LOCAL  DEFAULT    4 sceDevVu0CheckBusy
   141: 0010fd88    64 FUNC    LOCAL  DEFAULT    4 sceDevVu0Sync
   142: 0010fc28     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   143: 0010fc28     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   144: 00110138    80 FUNC    LOCAL  DEFAULT    4 sceDevVif0Sync
   145: 00110038     0 SECTION LOCAL  DEFAULT    4 .text
   146: 00110038     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   147: 00110038     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   148: 00110368     0 SECTION LOCAL  DEFAULT    4 .text
   149: 00110368     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   150: 00110368     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   151: 00110378     0 SECTION LOCAL  DEFAULT    4 .text
   152: 00110378     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   153: 00110378     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   154: 00110388     0 SECTION LOCAL  DEFAULT    4 .text
   155: 00110388     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   156: 00110388     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   157: 001103e0     0 SECTION LOCAL  DEFAULT    4 .text
   158: 001103e0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   159: 001103e0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   160: 00110458     0 SECTION LOCAL  DEFAULT    4 .text
   161: 00110458     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   162: 00110458     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   163: 001104f0     0 SECTION LOCAL  DEFAULT    4 .text
   164: 001104f0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   165: 001104f0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   166: 00110568     0 SECTION LOCAL  DEFAULT    4 .text
   167: 00110568     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   168: 00110568     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   169: 00110580     0 SECTION LOCAL  DEFAULT    4 .text
   170: 00110580     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   171: 00110580     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   172: 00110598     0 SECTION LOCAL  DEFAULT    4 .text
   173: 00110598     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   174: 00110598     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   175: 00110640     0 SECTION LOCAL  DEFAULT    4 .text
   176: 00110640     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   177: 00110640     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   178: 002f7530    32 OBJECT  LOCAL  DEFAULT    4 init_vif_regs.126
   179: 00110bb0     0 NOTYPE  LOCAL  DEFAULT    4 _RotMatrixY_02
   180: 00110ba8     0 NOTYPE  LOCAL  DEFAULT    4 _RotMatrixY_01
   181: 002f7520     0 SECTION LOCAL  DEFAULT    4 .data
   182: 001106ac     0 NOTYPE  LOCAL  DEFAULT    4 _loopMulMatrix
   183: 00111120     0 NOTYPE  LOCAL  DEFAULT    4 _rotTPN_loop
   184: 001111a4     0 NOTYPE  LOCAL  DEFAULT    4 _rotTP
   185: 001112e4     0 NOTYPE  LOCAL  DEFAULT    4 loop_clip_all
   186: 0011114c     0 NOTYPE  LOCAL  DEFAULT    4 _rotTPN
   187: 001109b8   116 FUNC    LOCAL  DEFAULT    4 _sceVu0ecossin
   188: 00110668     0 SECTION LOCAL  DEFAULT    4 .text
   189: 00110b08     0 NOTYPE  LOCAL  DEFAULT    4 _RotMatrixX_02
   190: 00110a60     0 NOTYPE  LOCAL  DEFAULT    4 _RotMatrixZ_02
   191: 00110b00     0 NOTYPE  LOCAL  DEFAULT    4 _RotMatrixX_01
   192: 00110a58     0 NOTYPE  LOCAL  DEFAULT    4 _RotMatrixZ_01
   193: 00110668     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   194: 002f7520     0 NOTYPE  LOCAL  DEFAULT    4 S5432
   195: 00111344     0 NOTYPE  LOCAL  DEFAULT    4 end_clip_all
   196: 00110b50     0 NOTYPE  LOCAL  DEFAULT    4 _loopRotMatrixX
   197: 00110bf8     0 NOTYPE  LOCAL  DEFAULT    4 _loopRotMatrixY
   198: 00110a24     0 NOTYPE  LOCAL  DEFAULT    4 _ecossin_02
   199: 00110668     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   200: 00110aa4     0 NOTYPE  LOCAL  DEFAULT    4 _loopRotMatrixZ
   201: 00110a20     0 NOTYPE  LOCAL  DEFAULT    4 _ecossin_01
   202: 001159c8    40 FUNC    LOCAL  DEFAULT    4 _markOutput
   203: 002f7570    32 OBJECT  LOCAL  DEFAULT    4 _ri0
   204: 00113f58   136 FUNC    LOCAL  DEFAULT    4 _decode_motion_vector
   205: 002f7550     0 SECTION LOCAL  DEFAULT    4 .data
   206: 002f7550    32 OBJECT  LOCAL  DEFAULT    4 _rix
   207: 00115fa0   112 FUNC    LOCAL  DEFAULT    4 receiveDataFromIPU
   208: 00379c00   512 OBJECT  LOCAL  DEFAULT    4 _sprtagdata.24
   209: 001139f0   188 FUNC    LOCAL  DEFAULT    4 _skipMB0
   210: 001130e0     0 NOTYPE  LOCAL  DEFAULT    4 _maxval
   211: 00113ab0  1192 FUNC    LOCAL  DEFAULT    4 _decMB0
   212: 001156b8   160 FUNC    LOCAL  DEFAULT    4 _isOutSizeOK
   213: 001136d0   300 FUNC    LOCAL  DEFAULT    4 _sliceA0
   214: 00348b88     0 SECTION LOCAL  DEFAULT    4 .rodata
   215: 001113b0     0 SECTION LOCAL  DEFAULT    4 .text
   216: 001113b0   592 FUNC    LOCAL  DEFAULT    4 _motionComp0
   217: 00113800   496 FUNC    LOCAL  DEFAULT    4 _slice0
   218: 001113b0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   219: 001159f0   396 FUNC    LOCAL  DEFAULT    4 _getPtsDtsFlags
   220: 00112128   540 FUNC    LOCAL  DEFAULT    4 _doMC
   221: 00115e48   340 FUNC    LOCAL  DEFAULT    4 dmaRefImage
   222: 00379c00     0 SECTION LOCAL  DEFAULT    4 .bss
   223: 00114f38   116 FUNC    LOCAL  DEFAULT    4 _updateTempTackData
   224: 001113b0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   225: 00116450   260 FUNC    LOCAL  DEFAULT    4 _ch4dma
   226: 00116128   372 FUNC    LOCAL  DEFAULT    4 _ch3dmaCSC
   227: 00116010   280 FUNC    LOCAL  DEFAULT    4 _doCSC
   228: 00348e50     0 SECTION LOCAL  DEFAULT    4 .rodata
   229: 00116010     0 SECTION LOCAL  DEFAULT    4 .text
   230: 001162a0   432 FUNC    LOCAL  DEFAULT    4 _doCSC2
   231: 00116010     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   232: 00116010     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   233: 00116828   152 FUNC    LOCAL  DEFAULT    4 _sysbitFlush
   234: 001167d0     0 SECTION LOCAL  DEFAULT    4 .text
   235: 001167d0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   236: 001167d0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   237: 002f75f8     0 SECTION LOCAL  DEFAULT    4 .data
   238: 00348e68     0 SECTION LOCAL  DEFAULT    4 .rodata
   239: 001169e0     0 SECTION LOCAL  DEFAULT    4 .text
   240: 001169e0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   241: 001169e0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   242: 00118128    68 FUNC    LOCAL  DEFAULT    4 _decodeOrSkip
   243: 00117ea0   368 FUNC    LOCAL  DEFAULT    4 _getpic
   244: 00348eb0     0 SECTION LOCAL  DEFAULT    4 .rodata
   245: 001177e8     0 SECTION LOCAL  DEFAULT    4 .text
   246: 001177e8     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   247: 00118010   276 FUNC    LOCAL  DEFAULT    4 _decodeOrSkipFrame
   248: 00118170   348 FUNC    LOCAL  DEFAULT    4 _decodeOrSkipField
   249: 001177e8     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   250: 00118a68   224 FUNC    LOCAL  DEFAULT    4 _initRefImages
   251: 00118b48   212 FUNC    LOCAL  DEFAULT    4 _setDefaultQM
   252: 00118678    32 FUNC    LOCAL  DEFAULT    4 _RefImageInit
   253: 00348f58     0 SECTION LOCAL  DEFAULT    4 .rodata
   254: 00118338     0 SECTION LOCAL  DEFAULT    4 .text
   255: 00118338     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   256: 00118338     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   257: 00118e20     0 SECTION LOCAL  DEFAULT    4 .text
   258: 00118e20     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   259: 00118e20     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   260: 002f76c0     0 SECTION LOCAL  DEFAULT    4 .data
   261: 00118e40   100 FUNC    LOCAL  DEFAULT    4 setD3_CHCR
   262: 00118e40     0 SECTION LOCAL  DEFAULT    4 .text
   263: 00118e40     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   264: 00118ea8   100 FUNC    LOCAL  DEFAULT    4 setD4_CHCR
   265: 00118e40     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   266: 002f77a0    32 OBJECT  LOCAL  DEFAULT    4 vqval
   267: 002f7740     0 SECTION LOCAL  DEFAULT    4 .data
   268: 002f7750    80 OBJECT  LOCAL  DEFAULT    4 iqval
   269: 002f7740    16 OBJECT  LOCAL  DEFAULT    4 __ps2_libinfo__
   270: 001191b0     0 SECTION LOCAL  DEFAULT    4 .text
   271: 001191b0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   272: 001191b0   100 FUNC    LOCAL  DEFAULT    4 setD4_CHCR
   273: 001191b0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   274: 002f77c0     0 SECTION LOCAL  DEFAULT    4 .data
   275: 00119480     0 SECTION LOCAL  DEFAULT    4 .text
   276: 002f77d0     4 OBJECT  LOCAL  DEFAULT    4 ttyinit
   277: 002f77d0     0 SECTION LOCAL  DEFAULT    4 .data
   278: 00119d20     0 SECTION LOCAL  DEFAULT    4 .text
   279: 002f77d4     4 OBJECT  LOCAL  DEFAULT    4 heap_ptr.30
   280: 00119d20     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   281: 00119d20     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   282: 0011a0f0     0 SECTION LOCAL  DEFAULT    4 .text
   283: 0011a0f0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   284: 0011a0f0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   285: 002f77d8  1856 OBJECT  LOCAL  DEFAULT    4 srcfile
   286: 002f77d8     0 SECTION LOCAL  DEFAULT    4 .data
   287: 0011a5f8    16 FUNC    LOCAL  DEFAULT    4 GetEntryAddress
   288: 0011a5a0    16 FUNC    LOCAL  DEFAULT    4 setup
   289: 002f7f18    40 OBJECT  LOCAL  DEFAULT    4 eenull
   290: 0011a370     0 SECTION LOCAL  DEFAULT    4 .text
   291: 002f7f40    64 OBJECT  LOCAL  DEFAULT    4 SysEntry
   292: 0011a370     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   293: 0011a5b0    16 FUNC    LOCAL  DEFAULT    4 Copy
   294: 0011a5c0    56 FUNC    LOCAL  DEFAULT    4 kCopy
   295: 0011a370     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   296: 002f7f80     4 OBJECT  LOCAL  DEFAULT    4 topId
   297: 0037a208     0 NOTYPE  LOCAL  DEFAULT    4 topArg
   298: 002f7f80     0 SECTION LOCAL  DEFAULT    4 .data
   299: 003490a0     0 SECTION LOCAL  DEFAULT    4 .rodata
   300: 0011a6e0     0 SECTION LOCAL  DEFAULT    4 .text
   301: 0037a200     0 NOTYPE  LOCAL  DEFAULT    4 topSema
   302: 0011a6e0     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   303: 00379e00     0 SECTION LOCAL  DEFAULT    4 .bss
   304: 0011a6e0   216 FUNC    LOCAL  DEFAULT    4 topThread
   305: 00379e00     0 NOTYPE  LOCAL  DEFAULT    4 stack.6
   306: 0011a6e0     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   307: 0011aa40     0 SECTION LOCAL  DEFAULT    4 .text
   308: 0011aa40     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   309: 0037a610     0 NOTYPE  LOCAL  DEFAULT    4 userarea
   310: 0037a610     0 SECTION LOCAL  DEFAULT    4 .bss
   311: 0011aa40     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   312: 0037a780     0 NOTYPE  LOCAL  DEFAULT    4 wbuf
   313: 0011ac88    60 FUNC    LOCAL  DEFAULT    4 QueuePeekReadDone
   314: 0011acc8   404 FUNC    LOCAL  DEFAULT    4 sceTtyHandler
   315: 003490c8     0 SECTION LOCAL  DEFAULT    4 .rodata
   316: 0011ac20     0 SECTION LOCAL  DEFAULT    4 .text
   317: 0037a8c0     0 NOTYPE  LOCAL  DEFAULT    4 rbuf
   318: 0037a640     0 NOTYPE  LOCAL  DEFAULT    4 q.3
   319: 0011ac20     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   320: 0011ac20    36 FUNC    LOCAL  DEFAULT    4 QueueInit
   321: 0037a750     0 NOTYPE  LOCAL  DEFAULT    4 tinfo
   322: 0037a640     0 SECTION LOCAL  DEFAULT    4 .bss
   323: 0011ac20     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   324: 0011ac48    60 FUNC    LOCAL  DEFAULT    4 QueuePeekWriteDone
   325: 0011b228    52 FUNC    LOCAL  DEFAULT    4 serialPutchar
   326: 0011b140    56 FUNC    LOCAL  DEFAULT    4 kputchar
   327: 002f7f88     0 SECTION LOCAL  DEFAULT    4 .data
   328: 0011b2f0   360 FUNC    LOCAL  DEFAULT    4 printfloat
   329: 00349140     0 SECTION LOCAL  DEFAULT    4 .rodata
   330: 0011b140     0 SECTION LOCAL  DEFAULT    4 .text
   331: 002f7f88     4 OBJECT  LOCAL  DEFAULT    4 count
   332: 002f7f8c     4 OBJECT  LOCAL  DEFAULT    4 _putchar
   333: 0037aa00     0 NOTYPE  LOCAL  DEFAULT    4 linebuf
   334: 0011b140     0 NOTYPE  LOCAL  DEFAULT    4 __gnu_compiled_c
   335: 0011b178   176 FUNC    LOCAL  DEFAULT    4 deci2Putchar
   336: 0037aa00     0 SECTION LOCAL  DEFAULT    4 .bss
   337: 0011b260   144 FUNC    LOCAL  DEFAULT    4 ftoi
   338: 0011b140     0 NOTYPE  LOCAL  DEFAULT    4 gcc2_compiled.
   339: 0037ab54     0 NOTYPE  LOCAL  DEFAULT    4 sif0_handleid
   340: 0037ab80     0 NOTYPE  LOCAL  DEFAULT    4 _sys_buffer
   341: 002f7f90     4 OBJECT  LOCAL  DEFAULT    4 _cmd_init_check
   342: 002f7f90     0 SECTION LOCAL  DEFAULT    4 .data
   343: 0037aa80     0 NOTYPE  LOCAL  DEFAULT    4 _pckt_buffer
   344: 0011bab8    28 FUNC    LOCAL  DEFAULT    4 _set_sreg
   345: 0011be70   308 FUNC    LOCAL  DEFAULT    4 _sceSifSendCmd
   346: 0011bad8    12 FUNC    LOCAL  DEFAULT    4 _change_addr
   347: 0011bab8     0 SECTION LOCAL  DEFAULT    4 .text
   348: 0037ab00     0 NOTYPE  LOCAL  DEFAULT    4 _send_buffer
   349: 0037ac80     0 NOTYPE  LOCAL  DEFAULT    4 soft_reg
