// Auto-generated from the retail SLUS_202.67 symbol table.
// Resident main EE code only.

_f_ulltof = 0x001000D0; // type:func size:0x3C
ccGetTexTransSize__FUcUsUs = 0x00103700; // type:func size:0xB0
ccGetTexTransW__FUcUs = 0x001037B0; // type:func size:0x4C
__ct__13ccFrameBufferFv = 0x00103800; // type:func size:0xC4
ccGetBuffAdrs__FUcss = 0x001038D0; // type:func size:0x18C
ccGetPageAdrs__FUcss = 0x00103A60; // type:func size:0xAC
Init__12ccDrawPacketFi = 0x00103B10; // type:func size:0xB0
UnifyFreeWorkAll__12ccDrawPacketFv = 0x00103BC0; // type:func size:0x110
GetFreeWork__12ccDrawPacketFiRP15ccDrawPacketTag = 0x00103CD0; // type:func size:0xBC
SearchFreeWork__12ccDrawPacketFiRP15ccDrawPacketTagi = 0x00103D90; // type:func size:0xE8
__ct__16ccDrawPacketCtrlFv = 0x00103E80; // type:func size:0x30
GetWork__16ccDrawPacketCtrlFi = 0x00103EB0; // type:func size:0xBC
Init__9ccBltDataFUcUcUsUs = 0x00103F70; // type:func size:0x1B0
MakePacketLoadDataSub__9ccBltDataFP7ccLayeriP10_sceDmaTag = 0x00104120; // type:func size:0x84
MakePacketLoadDataSub__9ccBltDataFP7ccLayerP10_sceDmaTag = 0x001041B0; // type:func size:0x320
LoadData__9ccBltDataFv = 0x001044D0; // type:func size:0x90
SetDataAdrs__9ccBltDataFP1 = 0x00104560; // type:func size:0x44
__ct__8ccBltGrpFv = 0x001045B0; // type:func size:0x10
__dt__8ccBltGrpFv = 0x001045C0; // type:func size:0x98
SetBuffAdrs__8ccBltGrpFs = 0x00104660; // type:func size:0x58
AddBltInfo__8ccBltGrpFP9ccBltData = 0x001046C0; // type:func size:0x28
AddLoadImageDL__8ccBltGrpFP7ccLayer = 0x001046F0; // type:func size:0x2E4
GetWindowPos__6ccViewFPi = 0x001049E0; // type:func size:0x4C
GetScreenClip__6ccViewFPf = 0x00104A30; // type:func size:0x24
GetScreenClip__6ccViewFPi = 0x00104A60; // type:func size:0x40
ApplyLayerScreenMatrix__6ccViewFPiPf = 0x00104AA0; // type:func size:0x34
SetFrame__6ccViewFffffffff = 0x00104AE0; // type:func size:0x360
SetAspect__6ccViewFff = 0x00104E40; // type:func size:0x23C
SetLayerCenter__6ccViewFff = 0x00105080; // type:func size:0x23C
SetView__6ccViewFRC5ccCamPA4_f = 0x001052C0; // type:func size:0x1D4
__ct__9ccDrawEnvFv = 0x001054A0; // type:func size:0x30
Reset__9ccDrawEnvFv = 0x001054D0; // type:func size:0xD8
SetMipmap__9ccDrawEnvFii = 0x001055B0; // type:func size:0x38
SetMipmapMode__9ccDrawEnvFii = 0x001055F0; // type:func size:0x3C
SetLightNormal__9ccDrawEnvFPfPfPf = 0x00105630; // type:func size:0x8
SetLightColor__9ccDrawEnvFPfPfPfPf = 0x00105640; // type:func size:0x9C
SetAmbient__9ccDrawEnvFPf = 0x001056E0; // type:func size:0x1C
SetAmbient__9ccDrawEnvFUi = 0x00105700; // type:func size:0x48
GetAmbient__9ccDrawEnvFv = 0x00105750; // type:func size:0x78
GetAmbient__9ccDrawEnvFPf = 0x001057D0; // type:func size:0x1C
SetFogBlend__9ccDrawEnvFfUi = 0x001057F0; // type:func size:0x14
ResetFogBlend__9ccDrawEnvFv = 0x00105810; // type:func size:0x8
SetFog__9ccDrawEnvFffffUi = 0x00105820; // type:func size:0x6C
SetFog__9ccDrawEnvFffUi = 0x00105890; // type:func size:0x58
SetLightMatrix__9ccDrawEnvFPA4_fPA4_fPf = 0x00105900; // type:func size:0x2DC
EigenVector__FPfPfPA4_f = 0x00105BE0; // type:func size:0x21C
EigenVec2Mat__FPA4_fPfPf = 0x00105E00; // type:func size:0xB8
m2a__FPfPA4_f = 0x00105EC0; // type:func size:0xB8
a2m__FPA4_fPf = 0x00105F80; // type:func size:0x1F0
Init__13ccRasterNoizeFP7ccLayer = 0x00106170; // type:func size:0x68
SetYH__13ccRasterNoizeFii = 0x001061E0; // type:func size:0x9C
SetY__13ccRasterNoizeFi = 0x00106280; // type:func size:0x44
SetTex__13ccRasterNoizeFUiUi = 0x001062D0; // type:func size:0x4C
SetNoize__13ccRasterNoizeFi = 0x00106320; // type:func size:0xA8
MakePacket__13ccRasterNoizeFv = 0x001063D0; // type:func size:0x47C
__ct__15ccBufferReverceFv = 0x00106850; // type:func size:0x28
Init__15ccBufferReverceFv = 0x00106880; // type:func size:0x8
MakePacket__15ccBufferReverceFv = 0x00106890; // type:func size:0x254
__ct__16ccBufferSamplingFv = 0x00106AF0; // type:func size:0x28
Init__16ccBufferSamplingFv = 0x00106B20; // type:func size:0x88
SetReflex__16ccBufferSamplingFffUi = 0x00106BB0; // type:func size:0x3C
SetShade__16ccBufferSamplingFifUi = 0x00106BF0; // type:func size:0x78
SetShade__16ccBufferSamplingFiiiiifUi = 0x00106C70; // type:func size:0xAC
iFuncBuffSampling0__FP9bsPacket0 = 0x00106D20; // type:func size:0x44
iFuncBuffSampling1__FP9bsPacket1 = 0x00106D70; // type:func size:0x54
MakePacket__16ccBufferSamplingFP7ccLayer = 0x00106DD0; // type:func size:0x1330
StoreDLNode__12ccDLSortNodeFP16ccDrawPacketCtrl = 0x00108100; // type:func size:0x60
Add__8ccDLSortFfP10_sceDmaTagP10_sceDmaTag = 0x001081D0; // type:func size:0x8C
Init__7ccLayerFsP6ccView = 0x00108260; // type:func size:0x164
__dt__7ccLayerFv = 0x001083D0; // type:func size:0x16C
Refresh__7ccLayerFv = 0x00108540; // type:func size:0x28
AddAll__7ccLayerFP10_sceDmaTag = 0x00108570; // type:func size:0x2BC
OffFlipExcept__7ccLayerFv = 0x00108830; // type:func size:0x78
OnFlipExcept__7ccLayerFv = 0x001088B0; // type:func size:0x78
Add__7ccLayerFv = 0x00108930; // type:func size:0x48
Del__7ccLayerFv = 0x00108980; // type:func size:0x40
iFuncDrawBuffTrans__FP15BuffTransPacket = 0x001089C0; // type:func size:0x4C
ccMakePacketDrawBuffTrans__FUiUiUiUiUiPiP7ccLayer = 0x00108A10; // type:func size:0x414
MakePacketDrawBuffTrans__7ccLayerFP10ccTexChunk = 0x00108E30; // type:func size:0x4B8
Open__10ccPcmSoundFv = 0x001092F0; // type:func size:0xBC
StartPlay__10ccPcmSoundFv = 0x001093B0; // type:func size:0x44
NextData__10ccPcmSoundFv = 0x00109400; // type:func size:0x64
EndPlay__10ccPcmSoundFv = 0x00109470; // type:func size:0x44
__dt__10ccPcmSoundFv = 0x001094C0; // type:func size:0x54
Close__10ccPcmSoundFv = 0x00109520; // type:func size:0x3C
GetWriteBlock__10ccPcmSoundFv = 0x00109560; // type:func size:0x58
SetWriteBlock__10ccPcmSoundFv = 0x001095C0; // type:func size:0x78
PlayThread__10ccPcmSoundFP6ccTscb = 0x00109640; // type:func size:0x238
ccPsmSoundPlayTh__FP6ccTscb = 0x00109880; // type:func size:0xC
DmacVIF1__Fv = 0x00109890; // type:func size:0x150
VSyncCallBack__Fv = 0x001099E0; // type:func size:0x28
InitCCSys__Fv = 0x00109A10; // type:func size:0xBD8
Ctrl__8ccSystemFv = 0x0010A5F0; // type:func size:0x298
ccRefrashDL__Fv = 0x0010A890; // type:func size:0x64
Init__8ccSystemFv = 0x0010A900; // type:func size:0x100
RefrashDMA__8ccSystemFv = 0x0010AA00; // type:func size:0x7C
SendDMA__8ccSystemFv = 0x0010AA80; // type:func size:0xA8
SetDisplayOffset__8ccSystemFii = 0x0010AB30; // type:func size:0x108
SwapDoubleBuffer__8ccSystemFi = 0x0010AC40; // type:func size:0xC0
SetFrameRate__8ccSystemFi = 0x0010AD00; // type:func size:0xC
GetFrameRate__8ccSystemFv = 0x0010AD10; // type:func size:0x8
SetScreenMode__8ccSystemFUsUsUi = 0x0010AD20; // type:func size:0x14
SetScreenModeMain__8ccSystemFv = 0x0010AD40; // type:func size:0x8E4
__destroy_new_array = 0x0010B630; // type:func size:0x9C
__destroy_arr = 0x0010B6D0; // type:func size:0x6C
__construct_array = 0x0010B740; // type:func size:0x124
__construct_new_array = 0x0010B870; // type:func size:0x14C
__dla__FPv = 0x0010B9C0; // type:func size:0x1C
__nwa__FUi = 0x0010BA40; // type:func size:0x1C
__throw_catch_compare = 0x0010BA60; // type:func size:0x264
terminate__3stdFv = 0x0010BCD0; // type:func size:0x24
dthandler__3stdFv = 0x0010BD00; // type:func size:0x1C
__register_global_object = 0x0010BD20; // type:func size:0x24
__initialize_cpp_rts = 0x0010BD50; // type:func size:0x5C
__DecodeUnsignedNumber__FPcPUi = 0x0010BDB0; // type:func size:0xA0
__DecodeSignedNumber__FPcPi = 0x0010BE50; // type:func size:0xA0
__end__catch = 0x0010BEF0; // type:func size:0x34
__ThrowHandler__FP12ThrowContext = 0x0010BF30; // type:func size:0x190
FindExceptionHandler__FP12ThrowContextP13ExceptionInfoPl = 0x0010C0C0; // type:func size:0x324
FindMostRecentException__FP12ThrowContextP13ExceptionInfo = 0x0010C3F0; // type:func size:0x174
UnwindStack__FP12ThrowContextP13ExceptionInfoPc = 0x0010C570; // type:func size:0x864
NextAction__FP14ActionIterator = 0x0010CDE0; // type:func size:0x314
FindExceptionRecord__FPcP13ExceptionInfo = 0x0010D100; // type:func size:0x1BC
__TransferControl__FP12ThrowContextP13ExceptionInfoPc = 0x0010D2C0; // type:func size:0x64
__throw = 0x0010D330; // type:func size:0x7C
__SkipUnwindInfo__FPc = 0x0010D3B0; // type:func size:0x4C
__FindExceptionTable__FP13ExceptionInfoPc = 0x0010D400; // type:func size:0x20
__SetupFrameInfo__FP12ThrowContextP13ExceptionInfo = 0x0010D420; // type:func size:0xB0
__PopStackFrame__FP12ThrowContextP13ExceptionInfo = 0x0010D4D0; // type:func size:0x290
insert__Q23std38__vector_pod_Ui_Q23std13allocator_Ui__FPUiUiRCUi = 0x0010D760; // type:func size:0x368
sceGsResetGraph = 0x0010DC48; // type:func size:0x190
sceGsGetGParam = 0x0010DDD8; // type:func size:0xC
sceGsResetPath = 0x0010DDE8; // type:func size:0x68
sceGsSetDefDispEnv = 0x0010DE50; // type:func size:0x270
sceGsPutDispEnv = 0x0010E0C0; // type:func size:0xBC
sceGszbufaddr = 0x0010E180; // type:func size:0xC8
sceGsSetDefDrawEnv = 0x0010E248; // type:func size:0x1E4
sceGsSetDefClear = 0x0010E430; // type:func size:0x104
sceGsPutDrawEnv = 0x0010E538; // type:func size:0xE8
sceGsSetDefDBuff = 0x0010E620; // type:func size:0x298
sceGsSwapDBuff = 0x0010E8B8; // type:func size:0x5C
sceGsSyncV = 0x0010E918; // type:func size:0x94
sceGsSyncPath = 0x0010E9B0; // type:func size:0x314
sceGsSetDefLoadImage = 0x0010ECC8; // type:func size:0x1E4
sceGsExecLoadImage = 0x0010EEB0; // type:func size:0x17C
sceGsSyncVCallback = 0x0010F030; // type:func size:0xA0
sceGsSetHalfOffset = 0x0010F0D0; // type:func size:0x88
memclr = 0x0010F158; // type:func size:0x34
sceDmaGetChan = 0x0010F190; // type:func size:0x28
sceDmaReset = 0x0010F1B8; // type:func size:0xDC
sceDmaDebug = 0x0010F298; // type:func size:0x10
sceDmaPutEnv = 0x0010F2A8; // type:func size:0x1D8
sceDmaGetEnv = 0x0010F480; // type:func size:0x38
sceDmaPutStallAddr = 0x0010F4B8; // type:func size:0x28
sceDmaSend = 0x0010F4E0; // type:func size:0xD8
sceDmaSendN = 0x0010F5B8; // type:func size:0xE4
sceDmaSendI = 0x0010F6A0; // type:func size:0xE4
sceDmaRecv = 0x0010F788; // type:func size:0xC4
sceDmaRecvN = 0x0010F850; // type:func size:0xEC
sceDmaRecvI = 0x0010F940; // type:func size:0xF0
sceDmaSync = 0x0010FA30; // type:func size:0xC4
sceDmaWatch = 0x0010FAF8; // type:func size:0xD0
sceDmaPause = 0x0010FBC8; // type:func size:0x48
sceDmaRestart = 0x0010FC10; // type:func size:0x14
sceDevVu0CheckBusy = 0x0010FC28; // type:func size:0x14
sceDevVu0Reset = 0x0010FC40; // type:func size:0x14
sceDevVu0Pause = 0x0010FC58; // type:func size:0x60
sceDevVu0Continue = 0x0010FCB8; // type:func size:0x50
sceDevVu0PutDBit = 0x0010FD08; // type:func size:0x30
sceDevVu0PutTBit = 0x0010FD38; // type:func size:0x30
sceDevVu0GetDBit = 0x0010FD68; // type:func size:0x10
sceDevVu0GetTBit = 0x0010FD78; // type:func size:0x10
sceDevVu0Sync = 0x0010FD88; // type:func size:0x40
sceDevVu0Exec = 0x0010FDC8; // type:func size:0x10
sceDevVu0GetTpc = 0x0010FDD8; // type:func size:0xC
sceDevVu0GetCnd = 0x0010FDE8; // type:func size:0xE0
sceDevVu0PutCnd = 0x0010FEC8; // type:func size:0x16C
sceDevVif0Reset = 0x00110038; // type:func size:0x24
sceDevVif0Pause = 0x00110060; // type:func size:0x68
sceDevVif0Continue = 0x001100C8; // type:func size:0x3C
sceDevVif0PutErr = 0x00110108; // type:func size:0x20
sceDevVif0GetErr = 0x00110128; // type:func size:0x10
sceDevVif0Sync = 0x00110138; // type:func size:0x50
sceDevVif0GetCnd = 0x00110188; // type:func size:0x180
sceDevVif0PutFifo = 0x00110308; // type:func size:0x5C
sceGifPkInit = 0x00110368; // type:func size:0x10
sceGifPkReset = 0x00110378; // type:func size:0x10
sceGifPkTerminate = 0x00110388; // type:func size:0x58
sceGifPkCnt = 0x001103E0; // type:func size:0x74
sceGifPkRef = 0x00110458; // type:func size:0x98
sceGifPkEnd = 0x001104F0; // type:func size:0x74
sceGifPkReserve = 0x00110568; // type:func size:0x14
sceGifPkOpenGifTag = 0x00110580; // type:func size:0x18
sceGifPkCloseGifTag = 0x00110598; // type:func size:0xA4
sceGifPkAddGsAD = 0x00110640; // type:func size:0x24
sceVu0ApplyMatrix = 0x00110668; // type:func size:0x2C
sceVu0MulMatrix = 0x00110698; // type:func size:0x44
sceVu0OuterProduct = 0x001106E0; // type:func size:0x1C
sceVu0InnerProduct = 0x00110700; // type:func size:0x24
sceVu0Normalize = 0x00110728; // type:func size:0x3C
sceVu0TransposeMatrix = 0x00110768; // type:func size:0x44
sceVu0InversMatrix = 0x001107B0; // type:func size:0x6C
sceVu0DivVector = 0x00110820; // type:func size:0x20
sceVu0DivVectorXYZ = 0x00110840; // type:func size:0x20
sceVu0InterVector = 0x00110860; // type:func size:0x28
sceVu0AddVector = 0x00110888; // type:func size:0x14
sceVu0SubVector = 0x001108A0; // type:func size:0x14
sceVu0MulVector = 0x001108B8; // type:func size:0x14
sceVu0ScaleVector = 0x001108D0; // type:func size:0x18
sceVu0TransMatrix = 0x001108E8; // type:func size:0x2C
sceVu0CopyVector = 0x00110918; // type:func size:0xC
sceVu0CopyMatrix = 0x00110928; // type:func size:0x24
sceVu0FTOI4Vector = 0x00110950; // type:func size:0x10
sceVu0FTOI0Vector = 0x00110960; // type:func size:0x10
sceVu0ITOF4Vector = 0x00110970; // type:func size:0x10
sceVu0ITOF0Vector = 0x00110980; // type:func size:0x10
sceVu0UnitMatrix = 0x00110990; // type:func size:0x28
_sceVu0ecossin = 0x001109B8; // type:func size:0x74
sceVu0RotMatrixZ = 0x00110A30; // type:func size:0xA4
sceVu0RotMatrixX = 0x00110AD8; // type:func size:0xA8
sceVu0RotMatrixY = 0x00110B80; // type:func size:0xA8
sceVu0RotMatrix = 0x00110C28; // type:func size:0x50
sceVu0ClampVector = 0x00110C78; // type:func size:0x24
sceVu0CameraMatrix = 0x00110CA0; // type:func size:0xB0
sceVu0NormalLightMatrix = 0x00110D50; // type:func size:0xC0
sceVu0LightColorMatrix = 0x00110E10; // type:func size:0x68
sceVu0ViewScreenMatrix = 0x00110E78; // type:func size:0x104
sceVu0DropShadowMatrix = 0x00110F80; // type:func size:0x190
sceVu0RotTransPersN = 0x00111110; // type:func size:0x58
sceVu0RotTransPers = 0x00111168; // type:func size:0x44
sceVu0CopyVectorXYZ = 0x001111B0; // type:func size:0x1C
sceVu0InterVectorXYZ = 0x001111D0; // type:func size:0x2C
sceVu0ScaleVectorXYZ = 0x00111200; // type:func size:0x18
sceVu0ClipScreen = 0x00111218; // type:func size:0x48
sceVu0ClipScreen3 = 0x00111260; // type:func size:0x60
sceVu0ClipAll = 0x001112C0; // type:func size:0x8C
sceVpu0Reset = 0x00111350; // type:func size:0x5C
_motionComp0 = 0x001113B0; // type:func size:0x250
_getAllRefs = 0x00111600; // type:func size:0x704
_getRef0 = 0x00111D08; // type:func size:0x41C
_doMC = 0x00112128; // type:func size:0x21C
_rix_000 = 0x00112348; // type:func size:0x74
_ri0_000 = 0x001123C0; // type:func size:0x94
_rix_001 = 0x00112458; // type:func size:0xB4
_ri0_001 = 0x00112510; // type:func size:0xCC
_rix_010 = 0x001125E0; // type:func size:0xAC
_ri0_010 = 0x00112690; // type:func size:0xB8
_rix_011 = 0x00112748; // type:func size:0xF8
_ri0_011 = 0x00112840; // type:func size:0xFC
_rix_100 = 0x00112940; // type:func size:0x9C
_ri0_100 = 0x001129E0; // type:func size:0xAC
_rix_101 = 0x00112A90; // type:func size:0xDC
_ri0_101 = 0x00112B70; // type:func size:0xE4
_rix_110 = 0x00112C58; // type:func size:0xD4
_ri0_110 = 0x00112D30; // type:func size:0xD0
_rix_111 = 0x00112E00; // type:func size:0x120
_ri0_111 = 0x00112F20; // type:func size:0x114
_copyAddRefImage = 0x00113038; // type:func size:0x5C
_copyRefImage = 0x00113098; // type:func size:0x60
_ipuSetMPEG1 = 0x001130F8; // type:func size:0x28
_waitBdecOut = 0x00113120; // type:func size:0x1F0
_dmVector = 0x00113310; // type:func size:0x1C
_dualPrimeVector = 0x00113330; // type:func size:0x184
_mbAddressIncrement = 0x001134B8; // type:func size:0x110
_pictureData0 = 0x001135C8; // type:func size:0x108
_sliceA0 = 0x001136D0; // type:func size:0x12C
_slice0 = 0x00113800; // type:func size:0x1F0
_skipMB0 = 0x001139F0; // type:func size:0xBC
_decMB0 = 0x00113AB0; // type:func size:0x4A8
_decode_motion_vector = 0x00113F58; // type:func size:0x88
_motionVectors = 0x00113FE0; // type:func size:0x19C
_motionVector = 0x00114180; // type:func size:0x14C
_sendIpuCommand = 0x001142D0; // type:func size:0x2C
_waitIpuIdle = 0x00114300; // type:func size:0xA4
_waitIpuIdle64 = 0x001143A8; // type:func size:0xB0
_ipuVdec = 0x00114458; // type:func size:0x178
_peepBit = 0x001145D0; // type:func size:0x108
_flushBuf = 0x001146D8; // type:func size:0xF0
_nextBit = 0x001147C8; // type:func size:0x150
_nextStartCode = 0x00114918; // type:func size:0x7C
_sliceB = 0x00114998; // type:func size:0x64
_nextHeader = 0x00114A00; // type:func size:0x10C
_pictureHeader = 0x00114B10; // type:func size:0xC4
_extensionAndUserData = 0x00114BD8; // type:func size:0x128
_pictureCodingExtension = 0x00114D00; // type:func size:0x1F0
_extrainfo = 0x00114EF0; // type:func size:0x48
_updateTempTackData = 0x00114F38; // type:func size:0x74
_groupOfPicturesHeader = 0x00114FB0; // type:func size:0xA0
_quantMatrixExtension = 0x00115050; // type:func size:0xC4
_pictureDisplayExtension = 0x00115118; // type:func size:0xF4
_copyrightExtension = 0x00115210; // type:func size:0x90
_decPicture = 0x001152A0; // type:func size:0xCC
_outputFrame = 0x00115370; // type:func size:0x90
_updateRefImage = 0x00115400; // type:func size:0x2B4
_isOutSizeOK = 0x001156B8; // type:func size:0xA0
_cpr8 = 0x00115758; // type:func size:0x270
_markOutput = 0x001159C8; // type:func size:0x28
_getPtsDtsFlags = 0x001159F0; // type:func size:0x18C
_dispRefImage = 0x00115B80; // type:func size:0x110
_dispRefImageField = 0x00115C90; // type:func size:0x1B8
dmaRefImage = 0x00115E48; // type:func size:0x154
receiveDataFromIPU = 0x00115FA0; // type:func size:0x70
_doCSC = 0x00116010; // type:func size:0x118
_ch3dmaCSC = 0x00116128; // type:func size:0x174
_doCSC2 = 0x001162A0; // type:func size:0x1B0
_ch4dma = 0x00116450; // type:func size:0x104
_csc_storeRefImage = 0x00116558; // type:func size:0x274
_sysbitInit = 0x001167D0; // type:func size:0x34
_sysbitNext = 0x00116808; // type:func size:0x1C
_sysbitFlush = 0x00116828; // type:func size:0x98
_sysbitGet = 0x001168C0; // type:func size:0x4C
_sysbitMarker = 0x00116910; // type:func size:0x44
_sysbitJump = 0x00116958; // type:func size:0x54
_sysbitPtr = 0x001169B0; // type:func size:0x2C
_type2id = 0x001169E0; // type:func size:0x88
_id2type = 0x00116A68; // type:func size:0x1FC
sceMpegDemuxPssRing = 0x00116C68; // type:func size:0x2F8
sceMpegDemuxPss = 0x00116F60; // type:func size:0x20
sceMpegAddStrCallback = 0x00116F80; // type:func size:0xF4
_pack_header = 0x00117078; // type:func size:0x150
_system_header = 0x001171C8; // type:func size:0x6C
_PES_packet = 0x00117238; // type:func size:0x5B0
sceMpegInit = 0x001177E8; // type:func size:0x9C
sceMpegCreate = 0x00117888; // type:func size:0x208
sceMpegDelete = 0x00117A90; // type:func size:0x8
sceMpegAddBs = 0x00117A98; // type:func size:0x24
sceMpegGetPicture = 0x00117AC0; // type:func size:0x48
sceMpegGetPictureRAW8 = 0x00117B08; // type:func size:0x44
sceMpegGetPictureRAW8xy = 0x00117B50; // type:func size:0x50
sceMpegSetDecodeMode = 0x00117BA0; // type:func size:0x14
sceMpegGetDecodeMode = 0x00117BB8; // type:func size:0x20
sceMpegIsEnd = 0x00117BD8; // type:func size:0xC
sceMpegIsRefBuffEmpty = 0x00117BE8; // type:func size:0x10
sceMpegReset = 0x00117BF8; // type:func size:0x50
sceMpegClearRefBuff = 0x00117C48; // type:func size:0x54
sceMpegAddCallback = 0x00117CA0; // type:func size:0x24
_dispatchMpegCallback = 0x00117CC8; // type:func size:0x50
_dispatchMpegCbNodata = 0x00117D18; // type:func size:0x24
sceMpegSetDefaultPtsGap = 0x00117D40; // type:func size:0x14
sceMpegResetDefaultPtsGap = 0x00117D58; // type:func size:0x10
sceMpegSetImageBuff = 0x00117D68; // type:func size:0xC
sceMpegDispWidth = 0x00117D78; // type:func size:0xC
sceMpegDispHeight = 0x00117D88; // type:func size:0xC
sceMpegDispCenterOffX = 0x00117D98; // type:func size:0xC
sceMpegDispCenterOffY = 0x00117DA8; // type:func size:0xC
sceSetBrokenLink = 0x00117DB8; // type:func size:0x10
sceSetPtm = 0x00117DC8; // type:func size:0x14
_alalcInit = 0x00117DE0; // type:func size:0x14
_alalcSetDynamic = 0x00117DF8; // type:func size:0xC
_alalcFree = 0x00117E08; // type:func size:0xC
_alalcAlloc = 0x00117E18; // type:func size:0x6C
_alalcRest = 0x00117E88; // type:func size:0x18
_getpic = 0x00117EA0; // type:func size:0x170
_decodeOrSkipFrame = 0x00118010; // type:func size:0x114
_decodeOrSkip = 0x00118128; // type:func size:0x44
_decodeOrSkipField = 0x00118170; // type:func size:0x15C
_sceMpegFlush = 0x001182D0; // type:func size:0x68
_initSeqAgain = 0x00118338; // type:func size:0xC
_lastFrame = 0x00118348; // type:func size:0x7C
_clearOnce = 0x001183C8; // type:func size:0x60
_clearEach = 0x00118428; // type:func size:0xBC
_ErrMessage = 0x001184E8; // type:func size:0x10
_Error1 = 0x001184F8; // type:func size:0x34
_Error = 0x00118530; // type:func size:0x54
_sendDataToIPU = 0x00118588; // type:func size:0xF0
_RefImageInit = 0x00118678; // type:func size:0x20
_sequenceHeader = 0x00118698; // type:func size:0x124
_initSeq = 0x001187C0; // type:func size:0x2A8
_initRefImages = 0x00118A68; // type:func size:0xE0
_setDefaultQM = 0x00118B48; // type:func size:0xD4
_sequenceExtension = 0x00118C20; // type:func size:0x130
_sequenceDisplayExtension = 0x00118D50; // type:func size:0x8C
_sequenceScalableExtension = 0x00118DE0; // type:func size:0xC
_unknown_extension = 0x00118DF0; // type:func size:0xC
_pictureSpatialScalableExtension = 0x00118E00; // type:func size:0xC
_pictureTemporalScalableExtension = 0x00118E10; // type:func size:0xC
_defStopDMA = 0x00118E20; // type:func size:0xC
_defRestartDMA = 0x00118E30; // type:func size:0xC
setD3_CHCR = 0x00118E40; // type:func size:0x64
setD4_CHCR_00118EA8 = 0x00118EA8; // type:func size:0x64
sceIpuStopDMA = 0x00118F10; // type:func size:0xE4
sceIpuRestartDMA = 0x00118FF8; // type:func size:0x150
sceIpuSync = 0x00119148; // type:func size:0x68
setD4_CHCR_001191B0 = 0x001191B0; // type:func size:0x64
